

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Aug 03 03:09:00 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4553
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	idataBANK1,global,class=CODE,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    15                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    20                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    21                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    22  0000                     
    23                           	psect	idataCOMRAM
    24  000606                     __pidataCOMRAM:
    25                           	opt stack 0
    26                           
    27                           ;initializer for _segMap
    28  000606  FF00               	dw	65280
    29  000608  0000               	dw	0
    30  00060A  FF00               	dw	65280
    31  00060C  0000               	dw	0
    32  00060E  FF00               	dw	65280
    33  000610  0000               	dw	0
    34  000612  FF00               	dw	65280
    35  000614  0000               	dw	0
    36  000616  FF00               	dw	65280
    37  000618  0000               	dw	0
    38  00061A  FF00               	dw	65280
    39  00061C  0000               	dw	0
    40  00061E  FF00               	dw	65280
    41  000620  0000               	dw	0
    42  000622  FF00               	dw	65280
    43  000624  0000               	dw	0
    44  000626  FF00               	dw	65280
    45  000628  0000               	dw	0
    46                           
    47                           	psect	idataBANK1
    48  0003E0                     __pidataBANK1:
    49                           	opt stack 0
    50                           
    51                           ;initializer for _fontList
    52  0003E0  0000               	dw	0
    53  0003E2  0000               	dw	0
    54  0003E4  0000               	dw	0
    55  0003E6  0000               	dw	0
    56  0003E8  0000               	dw	0
    57  0003EA  0000               	dw	0
    58  0003EC  0000               	dw	0
    59  0003EE  0000               	dw	0
    60  0003F0  0000               	dw	0
    61  0003F2  0000               	dw	0
    62  0003F4  0000               	dw	0
    63  0003F6  0000               	dw	0
    64  0003F8  0000               	dw	0
    65  0003FA  0000               	dw	0
    66  0003FC  0000               	dw	0
    67  0003FE  0000               	dw	0
    68  000400  0000               	dw	0
    69  000402  0000               	dw	0
    70  000404  0000               	dw	0
    71  000406  0000               	dw	0
    72  000408  0000               	dw	0
    73  00040A  0000               	dw	0
    74  00040C  0000               	dw	0
    75  00040E  0000               	dw	0
    76  000410  0000               	dw	0
    77  000412  0000               	dw	0
    78  000414  0000               	dw	0
    79  000416  0000               	dw	0
    80  000418  0000               	dw	0
    81  00041A  0000               	dw	0
    82  00041C  0000               	dw	0
    83  00041E  0000               	dw	0
    84  000420  0000               	dw	0
    85  000422  1812               	dw	6162
    86  000424  0880               	dw	2176
    87  000426  0000               	dw	0
    88  000428  CC33               	dw	52275
    89  00042A  7BA9               	dw	31657
    90  00042C  B43B               	dw	46139
    91  00042E  0080               	dw	128
    92  000430  9000               	dw	36864
    93  000432  2400               	dw	9216
    94  000434  FF00               	dw	65280
    95  000436  4B00               	dw	19200
    96  000438  0000               	dw	0
    97  00043A  0300               	dw	768
    98  00043C  0000               	dw	0
    99  00043E  3000               	dw	12288
   100  000440  00FF               	dw	255
   101  000442  4800               	dw	18432
   102  000444  0377               	dw	887
   103  000446  033F               	dw	831
   104  000448  038C               	dw	908
   105  00044A  03BB               	dw	955
   106  00044C  03FB               	dw	1019
   107  00044E  008F               	dw	143
   108  000450  03FF               	dw	1023
   109  000452  03BF               	dw	959
   110  000454  0000               	dw	0
   111  000456  0000               	dw	0
   112  000458  9000               	dw	36864
   113  00045A  0330               	dw	816
   114  00045C  2400               	dw	9216
   115  00045E  1013               	dw	4115
   116  000460  0000               	dw	0
   117  000462  03CF               	dw	975
   118  000464  91F3               	dw	37363
   119  000466  00F3               	dw	243
   120  000468  037C               	dw	892
   121  00046A  03F3               	dw	1011
   122  00046C  03C3               	dw	963
   123  00046E  02FB               	dw	763
   124  000470  03CC               	dw	972
   125  000472  4833               	dw	18483
   126  000474  4813               	dw	18451
   127  000476  91C0               	dw	37312
   128  000478  00F0               	dw	240
   129  00047A  14CC               	dw	5324
   130  00047C  84CC               	dw	33996
   131  00047E  00FF               	dw	255
   132  000480  03C7               	dw	967
   133  000482  80FF               	dw	33023
   134  000484  83C7               	dw	33735
   135  000486  03BB               	dw	955
   136  000488  4803               	dw	18435
   137  00048A  00FC               	dw	252
   138  00048C  30C0               	dw	12480
   139  00048E  A0CC               	dw	41164
   140  000490  B400               	dw	46080
   141  000492  5400               	dw	21504
   142  000494  3033               	dw	12339
   143  000496  00D1               	dw	209
   144  000498  8400               	dw	33792
   145  00049A  002E               	dw	46
   146  00049C  0003               	dw	3
   147  00049E  0030               	dw	48
   148  0004A0  AB00               	dw	43776
   149  0004A2  34C0               	dw	13504
   150  0004A4  0B7B               	dw	2939
   151  0004A6  1703               	dw	5891
   152  0004A8  0000               	dw	0
   153  0004AA  0000               	dw	0
   154  0004AC  0000               	dw	0
   155  0004AE  FFFF               	dw	65535
   156  0004B0  0001               	dw	1
   157  0004B2  0002               	dw	2
   158  0004B4  0004               	dw	4
   159  0004B6  0008               	dw	8
   160  0004B8  0020               	dw	32
   161  0004BA  0010               	dw	16
   162  0004BC  0040               	dw	64
   163  0004BE  0080               	dw	128
   164  0004C0  0800               	dw	2048
   165  0004C2  1000               	dw	4096
   166  0004C4  0200               	dw	512
   167  0004C6  8000               	dw	32768
   168  0004C8  4000               	dw	16384
   169  0004CA  2000               	dw	8192
   170  0004CC  2000               	dw	8192
   171  0004CE  0400               	dw	1024
   172  0004D0  0800               	dw	2048
