

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Aug 11 01:19:31 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4553
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	idataBANK1,global,class=CODE,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    15                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    20                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    21                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    22  0000                     
    23                           	psect	idataCOMRAM
    24  00049A                     __pidataCOMRAM:
    25                           	opt stack 0
    26                           
    27                           ;initializer for _segMap
    28  00049A  FF00               	dw	65280
    29  00049C  0000               	dw	0
    30  00049E  FF00               	dw	65280
    31  0004A0  0000               	dw	0
    32  0004A2  FF00               	dw	65280
    33  0004A4  0000               	dw	0
    34  0004A6  FF00               	dw	65280
    35  0004A8  0000               	dw	0
    36  0004AA  FF00               	dw	65280
    37  0004AC  0000               	dw	0
    38  0004AE  FF00               	dw	65280
    39  0004B0  0000               	dw	0
    40  0004B2  FF00               	dw	65280
    41  0004B4  0000               	dw	0
    42  0004B6  FF00               	dw	65280
    43  0004B8  0000               	dw	0
    44  0004BA  FF00               	dw	65280
    45  0004BC  0000               	dw	0
    46                           
    47                           	psect	idataBANK1
    48  000278                     __pidataBANK1:
    49                           	opt stack 0
    50                           
    51                           ;initializer for _fontList
    52  000278  0000               	dw	0
    53  00027A  0000               	dw	0
    54  00027C  0000               	dw	0
    55  00027E  0000               	dw	0
    56  000280  0000               	dw	0
    57  000282  0000               	dw	0
    58  000284  0000               	dw	0
    59  000286  0000               	dw	0
    60  000288  0000               	dw	0
    61  00028A  0000               	dw	0
    62  00028C  0000               	dw	0
    63  00028E  0000               	dw	0
    64  000290  0000               	dw	0
    65  000292  0000               	dw	0
    66  000294  0000               	dw	0
    67  000296  0000               	dw	0
    68  000298  0000               	dw	0
    69  00029A  0000               	dw	0
    70  00029C  0000               	dw	0
    71  00029E  0000               	dw	0
    72  0002A0  0000               	dw	0
    73  0002A2  0000               	dw	0
    74  0002A4  0000               	dw	0
    75  0002A6  0000               	dw	0
    76  0002A8  0000               	dw	0
    77  0002AA  0000               	dw	0
    78  0002AC  0000               	dw	0
    79  0002AE  0000               	dw	0
    80  0002B0  0000               	dw	0
    81  0002B2  0000               	dw	0
    82  0002B4  0000               	dw	0
    83  0002B6  0000               	dw	0
    84  0002B8  0000               	dw	0
    85  0002BA  1812               	dw	6162
    86  0002BC  0880               	dw	2176
    87  0002BE  0000               	dw	0
    88  0002C0  CC33               	dw	52275
    89  0002C2  7BA9               	dw	31657
    90  0002C4  B43B               	dw	46139
    91  0002C6  0080               	dw	128
    92  0002C8  9000               	dw	36864
    93  0002CA  2400               	dw	9216
    94  0002CC  FF00               	dw	65280
    95  0002CE  4B00               	dw	19200
    96  0002D0  0000               	dw	0
    97  0002D2  0300               	dw	768
    98  0002D4  0000               	dw	0
    99  0002D6  3000               	dw	12288
   100  0002D8  00FF               	dw	255
   101  0002DA  4800               	dw	18432
   102  0002DC  0377               	dw	887
   103  0002DE  033F               	dw	831
   104  0002E0  038C               	dw	908
   105  0002E2  03BB               	dw	955
   106  0002E4  03FB               	dw	1019
   107  0002E6  008F               	dw	143
   108  0002E8  03FF               	dw	1023
   109  0002EA  03BF               	dw	959
   110  0002EC  0000               	dw	0
   111  0002EE  0000               	dw	0
   112  0002F0  9000               	dw	36864
   113  0002F2  0330               	dw	816
   114  0002F4  2400               	dw	9216
   115  0002F6  1013               	dw	4115
   116  0002F8  0000               	dw	0
   117  0002FA  03CF               	dw	975
   118  0002FC  91F3               	dw	37363
   119  0002FE  00F3               	dw	243
   120  000300  037C               	dw	892
   121  000302  03F3               	dw	1011
   122  000304  03C3               	dw	963
   123  000306  02FB               	dw	763
   124  000308  03CC               	dw	972
   125  00030A  4833               	dw	18483
   126  00030C  4813               	dw	18451
   127  00030E  91C0               	dw	37312
   128  000310  00F0               	dw	240
   129  000312  14CC               	dw	5324
   130  000314  84CC               	dw	33996
   131  000316  00FF               	dw	255
   132  000318  03C7               	dw	967
   133  00031A  80FF               	dw	33023
   134  00031C  83C7               	dw	33735
   135  00031E  03BB               	dw	955
   136  000320  4803               	dw	18435
   137  000322  00FC               	dw	252
   138  000324  30C0               	dw	12480
   139  000326  A0CC               	dw	41164
   140  000328  B400               	dw	46080
   141  00032A  5400               	dw	21504
   142  00032C  3033               	dw	12339
   143  00032E  00D1               	dw	209
   144  000330  8400               	dw	33792
   145  000332  002E               	dw	46
   146  000334  0003               	dw	3
   147  000336  0030               	dw	48
   148  000338  AB00               	dw	43776
   149  00033A  34C0               	dw	13504
   150  00033C  0B7B               	dw	2939
   151  00033E  1703               	dw	5891
   152  000340  0000               	dw	0
   153  000342  0000               	dw	0
   154  000344  0000               	dw	0
   155  000346  FFFF               	dw	65535
   156  000348  0001               	dw	1
   157  00034A  0002               	dw	2
   158  00034C  0004               	dw	4
   159  00034E  0008               	dw	8
   160  000350  0020               	dw	32
   161  000352  0010               	dw	16
   162  000354  0040               	dw	64
   163  000356  0080               	dw	128
   164  000358  0800               	dw	2048
   165  00035A  1000               	dw	4096
   166  00035C  0200               	dw	512
   167  00035E  8000               	dw	32768
   168  000360  4000               	dw	16384
   169  000362  2000               	dw	8192
   170  000364  2000               	dw	8192
